rating,date,content
5,9달 전,서울에서 태어나 자란 나는 어렸을땐 부모님이 왜 이 음식을 좋아하시는지 몰랐습니다.  그랬었던 내가 가끔 명동에 갈때면 이젠.. 수많은 명동의 먹거리들을 뿌리치고 일부러 찾아가서 꼭 먹게되는 그런 곳입니다.  아무리 근처의 칼국수 맛집에 가도 이맛은 나지 않죠.  최고의 칼국수집.
4,1달 전,"1. 지인과 방문하여 칼국수 두개와 만두 한개 주문하여 먹었습니다.(2인 기준 거의 비슷한 조합입니다)
담백하고 부드러운 맛이 일품입니다.

※ 이 곳은 현장 주문만 되는 곳입니다.
(매장 내 식사든 포장이든)

2. 이 식당의 나름의 운영 가치(철학)가,
1) 빠른 회전율에 있는 것인지,
2) 더 많은 사람에게 맛보시게 하기,
에 있는 것인지.. 생각해 보았습니다.

3. 직원 분들과 운영시스템을 보니,
단지 1)번 빠른 회전율에 있어 보였습니다.
고객의 목소리에 귀 기울이거나,
눈 마주치거나.. 하는 모습보다는,
단지 빨리 주문하게 하고, 사전 결제하게 하고, 빨리 내어와서, 빨리 먹고 가시라..는 느낌이었습니다.

2)번의 가치로 삼으신다면,
운영의 방법은 비슷하겠지만,
직원 분들의 태도는 고객 분들이 느끼실만큼 달라지실거라 생각합니다.

외국인 분들도 많이 찾는 곳인데,
대한민국을 넘어 세계적으로 더욱 사랑 받는 명동교자가 되기를 기대합니다."
5,4주 전,"언제나 변함없는 맛...
들릴 때마다 맛 좋습니다~! 양은 좀 줄어든 것 갔네요.
외국인들이 점점 더 많아지는 것 같습니다."
4,6달 전,"콩국수 맛집.
개인적으로 원래 칼국수를 안좋아해서 잘 안가지만 콩국수 개시하면 무조건 갑니다. 콩국수나 콩물을 정말 좋아하는데 명동교자 콩국수를 제일 좋아합니다.
콩국수 좋아하시는 분들 꼭 드셔보세요.
몇년전까지는 콩물 리필이 됐었는데 이제 안돼서 너무 슬픕니다. 사리는 리필됩니다.
어느 시간대에 가도 대기는 있다고 봐야하는데 인원당 좌석 배치 시스템이 빡세게 굴러가고 있어서 생각보다는 오래 안걸립니다. 그래도 1인이나 2인만 방문하는게 빠르게 먹을 수 있습니다. 선결제니까 대기중에 메뉴 미리 골라두시고요. 절대 여유를 부리며 먹을 수 있는 곳은 아닙니다. 그릇이 비워지면 곧바로 치우니까요....
껌서비스도 없어졌습니다. 김치에 마늘이 엄청 많이 들었으니까 후처리? 잘 하시구요. 친절은 기대하지마세요."
4,7달 전,"맛있다고 소문난 집이라 명동 간 김에 들렀다. 평일 오후라 웨이팅은 없었다. 칼국수 콩국수 만두 시켰는데.. 개인적인 취향일 수도 있겠지만, 남들 다 가봤다는데 한번 가본 걸로만 만족함. 음식 자체는 그냥 평범하고... 상호에 교자가 들어갔음에도 불구하고 사실상 만두는 그닥... 콩국수도 더 맛있는 집 수두룩하고... 칼국수도..... 음.. 음.."
4,3년 전,"🍚맛 : ☝

🍚재방문의사 : ⭕

🍚평 : 평일 오픈 15분전에 방문하였음에도 대기줄이 있었고 1층은 코로나 방역수칙을 지키기위한 공간으로 사용중이라 영업장으로는 사용하지 않고 2층과 3층에서만 식사가 가능한 것으로 보였습니다.
우선 김치는 다른 분들 후기처럼 마늘향이 강하기에 저에게는 그다지 좋은 인상은 아니었고, 비빔국수 역시 소스에 고기덩어리가 있던 점은 좋았지만 맛이 일반적으로 알려진 비빔소스 맛과는 조금 차이가 있어 개인적으로는 좋게다가오지 않았습니다. 그러나 칼국수는 다른 분들 후기에 맞게 불향과 캬라멜라이징 된 것같은 양파와 고기 등 토핑이 많기에 면 뿐만 아니라 먹을 것이 많았고 국물 역시 깊은맛과 부드러운 면이 좋았습니다.
만두는 만두소도 많고 육즙도 많아 맛은 있지만 개인적으로는 대기업 만두보다 월등하게 나은점은 크게 느끼지 못하였습니다.

🍚총평 : 칼국수는 방문하셔서 충분히 경험하실만한 맛이라고 생각합니다.

2021년 6월 중 방문

📷 사진순서

1. 외부
2. 내부
3. 메뉴판
4. 물과 소스(식초,간장 등)들
5. 김치 ⭐⭐
6. 칼국수 ⭐⭐⭐⭐
7. 비빔국수 ⭐⭐
8. 만두 ⭐⭐⭐⭐
9. /단면
10. 포장만두
11. 칼국수, 만두 영수증
12. 비빔국수, 포장만두 영수증"
5,3달 전,"진한 국물맛, 육즙많은 만두 음식은 아주 맛있습니다
일단 대기는 어느정도 고려하세여"
4,3달 전,"약간 얇아 부드러운 면, 완탕식 만두가 좀 들어있다. 국물은 양파와 간 고기를 그을려서 맛을 냈는지 진하고 불향이 조금 난다. 이 곳 김치는 톡 쏘는 마늘맛으로 유명하고 먹고 나면 입냄새가 엄청 난다. 웨이팅이 많지만 음식이 금방 나오고 회전률이 빠른 편."
5,8달 전,"수식어가 필요없는 미슐랭 맛집 이지요~ 혹시 맛의 변화가 없는지 궁금하기도 하고 오랜만에 방문해 보았어요.

""칼국수""는 불향나는 고기 고명과 볶음 마늘 향이 더해진 진한 국물이 여전히 훌륭합니다. 요즘 같은 고물가에도 11,000 원의 가격이면, 가성비 역시 괜찮은 듯 해요. 요청하면, 무료로 면사리 추가나 밥 추가도 되고요. 5점 만점.

하지만, 밑반찬 김치가 맛은 있는데, 마늘을 과하게 넣었는지, 몇 조각 안먹었는데도, 속이 엄청 아리더라고요 ㅠㅠ 옛날에는 리필해 가며, 많이 먹었던 거 같은데... (리필을 못하게 하려고 일부러 마늘을 많이 넣었나...?)

어쨌든, 색다른 맛있는 것들을 많이 접하였어도 언제 먹어도 항상 맛있게 먹을 수 있는, 최고의 K-푸드 중에 하나인 듯 합니다."
5,4달 전,진짜 맛있어요. 30분정도 기다려서 4인가족 들어갔는데 너무 정신없고 사람들 기다리고있어서 먹자마자 일어났어요.
5,2년 전,"6년 만에 다시 찾은 명동칼국수 아니 이제는 교자가 되어있었다. 식당도 추가 지점을 오픈하여 전보다 더 엄청난 인기와 맛을 실감할 수 있었던 명동의 터줏대감 맛집! 일단 평일 점심시간에도 웨이팅은 미친듯이 붐볐고 그만큼 매장 관리 시스템 또한 효율적이고 전문적으로 업그레이드된 느낌을 받았다. 인원 규모에 맞추어 매장 층수를 나누었고 줄줄이 소세지처럼 마냥 서있는게 아니라 음식 특성상 회전율이 좋은건지 20분 정도 대기 후 입장 ! 칼국수는 주문하고 5분도 안지나서 나온다. 나같은 경우는 지인과 둘이서 방문했는데 4인테이블에 하필 칸막이 설치도 되어있지않아 합석하는 느낌으로 식사를 진행해야 했지만 어색함은 잠시 ... 음식에 대한 기대로 감내할만 했다.
​
✅명동칼국수 사실 한 그릇에 10,000원이라는 가격은 저렴한 게 아니지만 이곳의 역사와 한결같은 맛을 생각하면 크게 아깝지 않은 금액이다. 국물은 적당히 묽고 시원하고 면은 불지 않은 적당한 상태에 넉넉한 양 (밥과 면사리는 무한 리필 추가 가능) 전에도 그랬는지 조금 헷갈리지만 볶은양파의 맛이 굉장히 인상깊었다. 마치 햄버거 패티에 들어가는 양파를 그릴에 볶아두었다가 일반 칼국수에 툭 떨어트리고 그 위에 얋디 얇고 맛있게 빚은 교자를 올린 느낌. 여기에 겉절이 김치가 더해지는데 마늘마늘한 맛이 아주 신선하고 풍성해서 지인은 이 김치맛에 칼국수가 더욱 맛있다고 하더이다.
​"
5,2년 전,"57년 전통의 비법으로 만든 칼국수, 육즙가득 만두, 새콤달콤 비빔국수, 그리고 계절메뉴(4~10월) 콩국수까지 4가지 단출한 메뉴지만 오랜 시간동안 많은 분들에게 사랑을 받아온 곳입니다^^ 2017년부터 미쉐린 가이드 빕구르밍에 7년 연속 선정되는, 자타가 공인하는 맛집입니다! 찾는 손님들로 문전성시를 이루는 명동교자 본점에서 구수한 전통의 맛을 즐겨보세요~"
5,1달 전,"5살때부터 단골이었던 집이에요. 부드럽게 넘어가는 특별한 면발, 순하면서도 진한 국물, 개운한 고명, 무엇보다 4개의 완탕이 매력적입니다.
함께 먹었던 교자 역시 진하고 고급스러운 만두입니다.
가장 특징적인 것은 마늘이 듬뿍 들어간 진한 양념의 배추 겉절이 입니다. 몸이 안 좋을 때에도 보신이 될 정도로 애정하는 음식입니다."
5,9달 전,"운좋게 콩국수 개시하는 날 방문을 하게 됐는데 칼국수 시킨 일행들을 다 후회하게 만드는 맛이었습니다
콩국물이 단백하고 고소하고
개인적으로는 여의도 진주집보다 맛있었어요
그리고 만두도 넘 맛있었구요
사실 명동교자 칼국수는 면이 너무 불은거 같아서 안좋아하는데 콩국수는 강추입니다"
5,10달 전,"명동에서 유명한 칼국수집이라 명동 놀러간길에 찾아가봤는데 한번쯤은 먹어볼만한 곳이더라구요
우리가 흔히 아는 칼국수와는 좀 다른 느낌이지만
고기국물의 구수함이 느껴지고 만두는 촉촉함이 느껴지네요
바로바로 나오는게 장점이네요
매년 미쉐린가이드에 선정되는 곳이고 매장특성상  줄서서 들어가야하는 건 좀 감수해야한다"
5,1년 전,"명불허전 역시는 역시인집
22.12.05일 13:00
분점 웨이팅이 조금 더 길었어요
본점2인은 2층 바로 착석했지만 나올땐 입구까지 웨이팅이 있었음
인원수에 맞게 식사를 시키면 사리 공깃밥 제공이 가능
1인 1김치가 테이블당 1개로 바뀜
오늘 육수가 유난히 묽어진 느낌이라 감칠맛이 살짝아쉬였지만 여전히 맛있는건 맞음
다 먹고 난 다음에 밀려오는 매콤함 역시 여전"
5,7달 전,"명동대표하는 집
맛도 그대로네
칼국수지만 국물은 고기맛이
진한맛 중독성있는
외국인들이 더 많은집…"
5,1년 전,"오랜만에 찾아온 명동.
명동하면 명동교자 를 떠올리게 마련인데...
그 맛은 굉장했습니다

가격은 저렴하진 않치만. 가게 역사가 있는곳이며
매년 미슐랭 선정이 있는 곳이라...?

어쨋거나
명동칼국수와 만두를 주문했습니다

만두 11,000원(개당 1100원)
칼국수 10,000원

솔직히 큰 기대하지 않았는데
맛있어서 놀라웠다

칼국수를 먹는데 짬뽕 먹는 맛이 난다!
적절한 불맛 또한 일품이었다..
국물 건데기를 보기 탄 흔적이 있었고
양파를 태울정도로 불을 입힌 것 같다
국물을 한숟갈 떠먹으면 먹을수록 짬뽕국물 느낌을 지울수가 없다. 맵지 않는 짬뽕느낌. 그러면서도
짬뽕이 아닌 맛.. 맛있다!!

만두를 꼭 주문해서 드셔야 한다!
정말 맛있다

먹어보면, 중국식 소룡포 만두느낌이 난다!
맛있다...

가게안에는 외국인들과 손님들이 정말 북적북적
음식은 선불이고 주문하면 2-3분안에 나온다
정말 빨리 나온다!

..역시 미슐랭 선정은 괜히 된게 아니다"
3,2달 전,"칼국수, 비빔국수 모두 맛은 있어요.
사람이 너무 많아요.
식당 및 식탁 청결에 좀더 신경을 쓰면 좋겠어요.
내국인, 외국인 너무 많아서 쓰끄럽고 소란스러워요.
대기가 있어도 금방금방 대기 줄이 줄어들어서 대기에 많은 시간이 소요되지는 않아요.
점심 또는 저녁 시간을 피해서 방문하면 좋은 듯 합니다."
5,1달 전,"옛맛이 그대로 유지되고 있어서 좋았다..
칼국수 면발이 최고 국물도 맛있고 특이했다
김치 겉절이도 정말 맛있고 옛맛을 간직하고 있었다
여전히 손님이 많았다..1966년부터 시작하여 지금까지
와우 박수를 보낸다"
4,3주 전,"노포느낌으로 책상이 작습니다. 비빔면은 별로였습니다. 양념이 좀 쓴 느낌.
칼국수는 조개보다 고기베이스느낌이었습니다.
김치가 너무 간이 세요. 김치가 맛이없었습니다"
5,1년 전,"회전이 빠릅니다.
언제 먹어도 맛은 좋습니다.
칼국수가 메인이고 비빔국수는 많이 맵습니다.
특히 김치가 매운마늘맛이 나서 한국인들이 먹기에도 많이 맵습니다. 외국인분들은 참고하세요
하지만 맛있습니다. 1대사장님은 김치 냄새만 맡아도 그날그날 다른것을 느끼신다고 합니다.
직원은 친절한 분도 계시고 안친절한 분도 계세요
만두를 추가해서 드시면 배부르게 먹을수 있습니다.
숟가락 젓가락은 테이블 밑 왼쪽에 서랍식으로 되어있으니 없다고 종업윈을 찾지마세요"
4,1달 전,"칼국수가격은 11,000원으로 올랐지만,
추억에 불향나는 칼국수 진한국물맛과 마늘김치는 여전히 중독성 있네요.

그리고 여전히 사람이 많아서, 매장은 정신없지만, 평일 저녁 6시이후 방문 오래 기다리지않고 10분이내에 들어갈수 있었습니다."
3,1주 전,시간이 지나도 항상 동일한 맛은  놀랍습니다.  하지만 너무  많은 이용객으로 인하여  서비스 및  분위기는  최악입니다.
3,1년 전,"미슐랭으로 입소문이 자자한 명동교자집.
건물자체를 통으로 사용하고 있으며 2층부터
손님을 받아서 채워나가는 형식으로 운영된다.

메뉴를 주문하면 굉장히 빨리나오는 편인데
주문한지 10분안에 국수가 준비되는것을
볼수가 있으며 전체적인 로테이션이 빠르다.

맛은 고기향이 진한 고명과 함께 잘넘어 가지만
고명맛이 강해서 그런지 같이 들어간 만두와
교자가 특색없이 느껴질 정도로 밍밍해진다.
만약 시킨다면 칼국수만 시키는것을 추천.

생각보다 꽤나 사람들이 많은편인데 사람이
많은 만큼 정신이 없고 난잡한 분위기다.
개인적으로는 이외에도 명동에는 충분히
먹을것이 많기때문에 굳이 갈필요는 없다
생각하지만 만약 일찍 명동에 왔다면 그때
들여보는것을 추천한다."
